"image","xmin","ymin","xmax","ymax","label"
"0003009.jpg",122.55451713395638,172.01246105919003,122.55451713395638,172.01246105919003,"Gray"
"0003049.jpg",118.54205607476635,96.47352024922118,118.54205607476635,96.47352024922118,"Cyan"
"0003059.jpg",105.63239875389408,55.47663551401869,105.63239875389408,55.47663551401869,"White"
"0003089.jpg",142.09345794392522,34.71651090342679,142.09345794392522,34.71651090342679,"Black"
"0003069.jpg",99.5264797507788,70.13084112149532,99.5264797507788,70.13084112149532,"Black"
"0003079.jpg",121.33333333333333,75.88785046728971,121.33333333333333,75.88785046728971,"Black"
"0003099.jpg",130.57943925233644,67.33956386292834,130.57943925233644,67.33956386292834,"White"
"0003139.jpg",137.208722741433,47.10280373831775,137.208722741433,47.10280373831775,"Pink"
"0003119.jpg",163.7258566978193,68.03738317757009,163.7258566978193,68.03738317757009,"Gray"
"0003109.jpg",120.63551401869158,106.41744548286604,120.63551401869158,106.41744548286604,"Pink"
"0003129.jpg",124.64797507788161,70.4797507788162,124.64797507788161,70.4797507788162,"Green"
"0003149.jpg",113.30841121495327,72.74766355140187,113.30841121495327,72.74766355140187,"White"
"0003169.jpg",112.9595015576324,103.10280373831775,112.9595015576324,103.10280373831775,"White"
"0003159.jpg",111.38940809968847,90.89096573208722,111.38940809968847,90.89096573208722,"Beige"
"0003179.jpg",116.62305295950155,95.601246105919,116.62305295950155,95.601246105919,"Blue"
"0003189.jpg",123.07788161993768,95.77570093457943,123.07788161993768,95.77570093457943,"Beige"
"0003199.jpg",114.00623052959502,92.46105919003115,114.00623052959502,92.63551401869158,"White"
"0003239.jpg",134.41744548286604,70.30529595015577,134.41744548286604,70.30529595015577,"Gray"
"0003209.jpg",113.4828660436137,123.51401869158877,113.4828660436137,123.86292834890965,"Gray"
"0003219.jpg",160.58566978193144,38.03115264797508,160.58566978193144,38.03115264797508,"Black"
"0003229.jpg",119.7632398753894,46.928348909657316,119.7632398753894,46.928348909657316,"Pink"
"0003249.jpg",118.19314641744548,143.57632398753893,118.19314641744548,143.57632398753893,"White"
"0003259.jpg",158.8411214953271,46.57943925233645,158.8411214953271,46.57943925233645,"Gray"
"0003269.jpg",131.45171339563862,68.5607476635514,131.45171339563862,68.5607476635514,"Purple"
"0003289.jpg",130.404984423676,59.838006230529594,130.404984423676,59.838006230529594,"Gray"
"0003279.jpg",121.33333333333333,101.00934579439252,121.33333333333333,101.00934579439252,"Yellow"
"0003299.jpg",124.47352024922118,97.86915887850466,124.47352024922118,97.86915887850466,"Brown"
"0003319.jpg",135.81308411214954,109.03426791277258,135.81308411214954,109.03426791277258,"Gray"
"0003339.jpg",130.404984423676,52.51090342679127,130.404984423676,52.51090342679127,"White"
"0003329.jpg",120.63551401869158,150.7289719626168,120.63551401869158,150.7289719626168,"Red"
"0003309.jpg",128.4859813084112,161.54517133956386,128.4859813084112,161.54517133956386,"Beige"
"0003349.jpg",154.4797507788162,85.30841121495327,154.4797507788162,85.30841121495327,"Red"
"0003369.jpg",141.74454828660436,86.52959501557632,141.74454828660436,86.52959501557632,"Black"
"0003359.jpg",142.79127725856696,59.838006230529594,142.79127725856696,59.838006230529594,"Black"
"0003379.jpg",145.7570093457944,56.69781931464174,145.7570093457944,56.69781931464174,"Black"
"0003389.jpg",119.06542056074765,161.89408099688472,119.06542056074765,161.89408099688472,"Gray"
"0003399.jpg",122.55451713395638,90.36760124610592,122.55451713395638,90.36760124610592,"Brown"
"0003439.jpg",120.63551401869158,59.66355140186916,120.63551401869158,59.66355140186916,"White"
"0003409.jpg",118.89096573208722,110.25545171339563,118.89096573208722,110.25545171339563,"White"
"0003429.jpg",122.55451713395638,142.006230529595,122.55451713395638,142.006230529595,"Purple"
"0003419.jpg",114.52959501557632,46.928348909657316,114.52959501557632,46.928348909657316,"Pink"
"0003449.jpg",123.77570093457943,94.90342679127725,123.77570093457943,94.90342679127725,"Orange"
"0003479.jpg",126.56697819314641,125.60747663551402,126.56697819314641,125.60747663551402,"White"
"0003469.jpg",123.77570093457943,141.65732087227414,123.77570093457943,141.65732087227414,"Beige"
"0003459.jpg",112.9595015576324,108.33644859813083,112.9595015576324,108.33644859813083,"Pink"
"0003499.jpg",112.08722741433021,135.90031152647975,112.08722741433021,135.90031152647975,"White"
"0003489.jpg",119.93769470404983,144.97196261682242,119.93769470404983,144.97196261682242,"Black"
"0003519.jpg",118.19314641744548,131.53894080996884,118.19314641744548,131.53894080996884,"Cyan"
"0003509.jpg",124.1246105919003,135.7258566978193,124.1246105919003,135.7258566978193,"Red"
"0003549.jpg",150.29283489096574,61.40809968847352,150.29283489096574,61.40809968847352,"Gray"
"0003529.jpg",115.9252336448598,125.0841121495327,115.9252336448598,125.0841121495327,"Orange"
"0003539.jpg",138.25545171339564,82.86604361370716,138.25545171339564,82.86604361370716,"White"
"0003569.jpg",121.6822429906542,148.98442367601245,121.85669781931463,148.98442367601245,"Red"
"0003559.jpg",139.47663551401868,35.2398753894081,139.47663551401868,35.2398753894081,"Black"
"0003579.jpg",101.96884735202492,113.91900311526479,101.96884735202492,113.91900311526479,"Green"
"0003589.jpg",87.48909657320871,93.50778816199376,87.48909657320871,93.50778816199376,"Gray"
"0003599.jpg",118.89096573208722,46.928348909657316,118.89096573208722,46.928348909657316,"White"
"0003629.jpg",117.3208722741433,38.903426791277255,117.3208722741433,38.903426791277255,"Purple"
"0003619.jpg",127.78816199376946,80.94704049844236,127.78816199376946,80.94704049844236,"Cyan"
"0003649.jpg",112.08722741433021,78.15576323987538,112.08722741433021,78.15576323987538,"Black"
"0003639.jpg",128.13707165109034,34.36760124610592,128.13707165109034,34.36760124610592,"Black"
"0003609.jpg",118.36760124610592,81.81931464174454,118.36760124610592,81.99376947040497,"White"
"0003659.jpg",107.90031152647974,94.72897196261682,107.90031152647974,94.72897196261682,"Gray"
"0003669.jpg",116.797507788162,98.39252336448598,116.797507788162,98.39252336448598,"White"
"0003689.jpg",93.59501557632399,100.83489096573209,93.59501557632399,100.83489096573209,"Gray"
"0003679.jpg",131.2772585669782,61.40809968847352,131.2772585669782,61.40809968847352,"White"
"0003699.jpg",98.13084112149532,85.83177570093457,98.30529595015575,85.83177570093457,"Beige"
"0003709.jpg",110.51713395638629,86.70404984423675,110.51713395638629,86.70404984423675,"White"
"0003719.jpg",110.51713395638629,80.94704049844236,110.51713395638629,80.94704049844236,"Beige"
"0003739.jpg",117.14641744548285,89.14641744548287,117.14641744548285,89.14641744548287,"Beige"
"0003729.jpg",104.06230529595015,88.44859813084112,104.06230529595015,88.44859813084112,"Gray"
"0003749.jpg",115.75077881619937,75.71339563862928,115.75077881619937,75.71339563862928,"Brown"
"0003779.jpg",140.17445482866043,56.69781931464174,140.17445482866043,56.69781931464174,"Yellow"
"0003769.jpg",103.71339563862928,62.62928348909657,103.71339563862928,62.62928348909657,"Gray"
"0003789.jpg",80.85981308411215,62.97819314641744,80.85981308411215,62.97819314641744,"White"
"0003759.jpg",115.4018691588785,100.48598130841121,115.4018691588785,100.48598130841121,"Pink"
"0003799.jpg",154.4797507788162,48.67289719626168,154.4797507788162,48.67289719626168,"Gray"
"0003819.jpg",133.7196261682243,144.27414330218068,133.7196261682243,144.27414330218068,"White"
"0003829.jpg",120.63551401869158,160.49844236760123,120.63551401869158,160.49844236760123,"White"
"0003839.jpg",128.4859813084112,142.87850467289718,128.4859813084112,142.87850467289718,"White"
"0003809.jpg",150.81619937694703,43.09034267912772,150.81619937694703,43.09034267912772,"White"
"0003849.jpg",126.91588785046729,50.59190031152648,126.91588785046729,50.59190031152648,"Beige"
"0003869.jpg",121.6822429906542,97.52024922118379,121.6822429906542,97.52024922118379,"Black"
"0003859.jpg",133.19626168224298,38.55451713395639,133.19626168224298,38.55451713395639,"Pink"
"0003879.jpg",130.23052959501558,41.520249221183796,130.23052959501558,41.520249221183796,"Black"
"0003889.jpg",122.55451713395638,49.719626168224295,122.55451713395638,49.719626168224295,"White"
"0003899.jpg",112.08722741433021,70.13084112149532,112.26168224299064,70.13084112149532,"Gray"
"0003919.jpg",110.86604361370716,63.152647975077876,110.86604361370716,63.152647975077876,"Beige"
"0003909.jpg",104.7601246105919,79.202492211838,104.7601246105919,79.202492211838,"Blue"
"0003949.jpg",122.90342679127725,94.03115264797508,122.90342679127725,94.03115264797508,"Beige"
"0003929.jpg",113.4828660436137,83.73831775700934,113.4828660436137,83.91277258566977,"Pink"
"0003939.jpg",130.23052959501558,134.15576323987537,130.23052959501558,134.15576323987537,"Beige"
"0003959.jpg",108.42367601246106,96.82242990654206,109.1214953271028,96.82242990654206,"Pink"
"0003979.jpg",113.4828660436137,145.8442367601246,113.83177570093457,146.01869158878503,"Brown"
"0003969.jpg",112.78504672897196,97.86915887850466,112.78504672897196,97.86915887850466,"White"
"0003999.jpg",116.09968847352025,100.13707165109034,116.09968847352025,100.13707165109034,"Brown"
"0003989.jpg",112.08722741433021,107.6386292834891,112.08722741433021,107.6386292834891,"Pink"
"0004029.jpg",119.2398753894081,94.03115264797508,119.2398753894081,94.03115264797508,"Black"
"0004009.jpg",129.53271028037383,77.98130841121495,129.53271028037383,77.98130841121495,"Beige"
"0004019.jpg",111.38940809968847,91.7632398753894,111.38940809968847,91.7632398753894,"Gray"
"0004039.jpg",148.54828660436135,111.65109034267913,148.54828660436135,111.65109034267913,"Brown"
"0004049.jpg",109.47040498442367,107.6386292834891,109.47040498442367,107.6386292834891,"Beige"
"0004069.jpg",109.81931464174454,85.83177570093457,109.81931464174454,85.83177570093457,"Orange"
"0004059.jpg",117.66978193146417,101.00934579439252,117.66978193146417,101.00934579439252,"Beige"
"0004079.jpg",111.73831775700934,102.57943925233644,111.73831775700934,102.57943925233644,"Pink"
"0004099.jpg",98.30529595015575,101.53271028037382,98.47975077881618,101.53271028037382,"Pink"
"0004089.jpg",108.24922118380061,103.10280373831775,108.24922118380061,103.10280373831775,"Navy"
"0004109.jpg",123.42679127725856,131.19003115264798,123.42679127725856,131.19003115264798,"Pink"
"0004149.jpg",109.64485981308411,128.5732087227414,109.64485981308411,128.5732087227414,"White"
"0004129.jpg",106.67912772585669,111.65109034267913,106.67912772585669,111.65109034267913,"Orange"
"0004119.jpg",98.65420560747663,104.3239875389408,98.65420560747663,104.3239875389408,"Beige"
"0004139.jpg",113.65732087227414,115.14018691588784,113.65732087227414,115.14018691588784,"Cyan"
"0004159.jpg",115.4018691588785,109.20872274143302,115.4018691588785,109.20872274143302,"Pink"
"0004169.jpg",138.6043613707165,67.51401869158879,138.6043613707165,67.51401869158879,"Beige"
